**********************
Windows PowerShell transcript start
Start time: 20250324232522
Username: TALLMAN\BobM
RunAs User: TALLMAN\BobM
Configuration Name: 
Machine: WEB03 (Microsoft Windows NT 10.0.20348.0)
Host Application: C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe -File C:\Users\BobM\CascadeProjects\TallmanDashboard_new\scripts\extract-p21-tables.ps1
Process ID: 24468
PSVersion: 5.1.20348.2849
PSEdition: Desktop
PSCompatibleVersions: 1.0, 2.0, 3.0, 4.0, 5.0, 5.1.20348.2849
BuildVersion: 10.0.20348.2849
CLRVersion: 4.0.30319.42000
WSManStackVersion: 3.0
PSRemotingProtocolVersion: 2.3
SerializationVersion: 1.1.0.1
**********************
Transcript started, output file is C:\Users\BobM\CascadeProjects\TallmanDashboard_new\scripts\p21-tables-extraction.log
Starting P21 table extraction at 03/24/2025 23:25:22
ID : Found tables: ar_open_items
ID : Found tables: ar_open_items
ID : Found tables: ar_open_items
ID : Found tables: ar_open_items
ID : Found tables: ar_open_items
ID : Found tables: Rentals
ID : Found tables: Rentals
ID : Found tables: Rentals
ID : Found tables: Rentals
ID : Found tables: Rentals
ID : Found tables: Rentals
ID : Found tables: Rentals
ID : Found tables: Rentals
ID : Found tables: Rentals
ID : Found tables: Rentals
ID : Found tables: Rentals
ID : Found tables: Rentals
ID : Found tables: Rentals
ID : Found tables: Rentals
ID : Found tables: Rentals
ID : Found tables: Rentals
ID : Found tables: Rentals
ID : Found tables: Rentals
ID : Found tables: Rentals
ID : Found tables: Rentals
ID : Found tables: Rentals
ID : Found tables: Rentals
ID : Found tables: Rentals
ID : Found tables: Rentals
ID : Found tables: Rentals
ID : Found tables: Rentals
ID : Found tables: Rentals
ID : Found tables: Rentals
ID : Found tables: Rentals
ID : Found tables: Rentals
ID : Found tables: Rentals
ID : Found tables: Rentals
ID : Found tables: Rentals
ID : Found tables: Rentals
ID : Found tables: Rentals
ID : Found tables: Rentals
ID : Found tables: Rentals
ID : Found tables: Rentals
ID : Found tables: Rentals
ID : Found tables: Rentals
ID : Found tables: Rentals
ID : Found tables: Rentals
ID : Found tables: Rentals
ID : Found tables: Rentals
ID : Found tables: Rentals
ID : Found tables: Rentals
ID : Found tables: Rentals
ID : Found tables: Rentals
ID : Found tables: Rentals
ID : Found tables: Rentals
ID : Found tables: Rentals
ID : Found tables: Rentals
ID : Found tables: Rentals
ID : Found tables: Rentals
ID : Found tables: Rentals
ID : Found tables: Rentals
ID : Found tables: Rentals
ID : Found tables: Rentals
ID : Found tables: Rentals
ID : Found tables: Rentals
ID : Found tables: default_table
ID : Found tables: default_table
ID : Found tables: default_table
ID : Found tables: default_table
ID : Found tables: default_table
ID : Found tables: default_table
ID : Found tables: default_table
ID : Found tables: historical_data
ID : Found tables: historical_data
ID : Found tables: historical_data
ID : Found tables: historical_data
ID : Found tables: historical_data
ID : Found tables: historical_data
ID : Found tables: historical_data
ID : Found tables: historical_data
ID : Found tables: historical_data
ID : Found tables: historical_data
ID : Found tables: historical_data
ID : Found tables: historical_data
ID : Found tables: historical_data
ID : Found tables: historical_data
ID : Found tables: historical_data
ID : Found tables: historical_data
ID : Found tables: historical_data
ID : Found tables: historical_data
ID : Found tables: historical_data
ID : Found tables: historical_data
ID : Found tables: historical_data
ID : Found tables: historical_data
ID : Found tables: historical_data
ID : Found tables: historical_data
ID : Found tables: historical_data
ID : Found tables: historical_data
ID : Found tables: historical_data
ID : Found tables: historical_data
ID : Found tables: historical_data
ID : Found tables: historical_data
ID : Found tables: historical_data
ID : Found tables: historical_data
ID : Found tables: historical_data
ID : Found tables: historical_data
ID : Found tables: historical_data
ID : Found tables: historical_data
ID : Found tables: Rentals
ID : Found tables: Rentals
ID : Found tables: Rentals
ID : Found tables: Rentals
ID : Found tables: Rentals
ID : Found tables: Rentals
ID : Found tables: Rentals
ID : Found tables: Rentals
ID : Found tables: oe_hdr
ID : Found tables: oe_hdr
ID : Found tables: oe_hdr
ID : Found tables: oe_hdr
ID : Found tables: oe_hdr
ID : Found tables: oe_hdr
ID : Found tables: oe_hdr
ID : Found tables: site_data
ID : Found tables: site_data
ID : Found tables: site_data

Summary of P21 tables used:
Table '' is used in  SQL expressions
Table '' is used in  SQL expressions
Table '' is used in  SQL expressions
Table '' is used in  SQL expressions
Table '' is used in  SQL expressions
Table '' is used in  SQL expressions
Exported table usage to C:\Users\BobM\CascadeProjects\TallmanDashboard_new\scripts\p21-tables-used.csv
Created SQL verification script at C:\Users\BobM\CascadeProjects\TallmanDashboard_new\scripts\verify-p21-tables.sql
P21 table extraction completed at 03/24/2025 23:25:22
**********************
Windows PowerShell transcript end
End time: 20250324232522
**********************
